Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 00141a858f8644ca84cc9f42cd653d50 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_top_func_synth xil_defaultlib.tb_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 4 differs from formal bit length 5 for port 'result' [F:/MNIST_CNN_FPGA/MNIST_CNN_FPGA.srcs/sim_1/new/tb_top.sv:16]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.BUF1
Compiling module xil_defaultlib.BUF1_0
Compiling module xil_defaultlib.BUF1_1
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE(INIT=1'b1)
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.FC_Controller
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INITP_00=256'b010000010...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INITP_00=256'b011001011...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0111000000...
Compiling module xil_defaultlib.single_port_bram__parameterized2
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.Comparator_179
Compiling module xil_defaultlib.FIFO
Compiling module xil_defaultlib.Comparator_178
Compiling module xil_defaultlib.FIFO_2
Compiling module xil_defaultlib.Comparator
Compiling module xil_defaultlib.FIFO_3
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module xil_defaultlib.xilinx_true_dual_port_no_change_...
Compiling module xil_defaultlib.MaxPooling_ReLU
Compiling module xil_defaultlib.MaxPooling_ReLU_4
Compiling module xil_defaultlib.MaxPooling_ReLU_5
Compiling module xil_defaultlib.Accumulator
Compiling module xil_defaultlib.Accumulator_17
Compiling module xil_defaultlib.Accumulator_18
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.acc_152
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ALUMODEREG=0,...
Compiling module xil_defaultlib.mul_153
Compiling module xil_defaultlib.mul_154
Compiling module xil_defaultlib.mul_155
Compiling module xil_defaultlib.mul_156
Compiling module xil_defaultlib.mul_157
Compiling module xil_defaultlib.mul_158
Compiling module xil_defaultlib.mul_159
Compiling module xil_defaultlib.mul_160
Compiling module xil_defaultlib.mul_161
Compiling module xil_defaultlib.mul_162
Compiling module xil_defaultlib.mul_163
Compiling module xil_defaultlib.mul_164
Compiling module xil_defaultlib.mul_165
Compiling module xil_defaultlib.mul_166
Compiling module xil_defaultlib.mul_167
Compiling module xil_defaultlib.mul_168
Compiling module xil_defaultlib.mul_169
Compiling module xil_defaultlib.mul_170
Compiling module xil_defaultlib.mul_171
Compiling module xil_defaultlib.mul_172
Compiling module xil_defaultlib.mul_173
Compiling module xil_defaultlib.mul_174
Compiling module xil_defaultlib.mul_175
Compiling module xil_defaultlib.mul_176
Compiling module xil_defaultlib.mul_177
Compiling module xil_defaultlib.PE
Compiling module xil_defaultlib.acc_126
Compiling module xil_defaultlib.mul_127
Compiling module xil_defaultlib.mul_128
Compiling module xil_defaultlib.mul_129
Compiling module xil_defaultlib.mul_130
Compiling module xil_defaultlib.mul_131
Compiling module xil_defaultlib.mul_132
Compiling module xil_defaultlib.mul_133
Compiling module xil_defaultlib.mul_134
Compiling module xil_defaultlib.mul_135
Compiling module xil_defaultlib.mul_136
Compiling module xil_defaultlib.mul_137
Compiling module xil_defaultlib.mul_138
Compiling module xil_defaultlib.mul_139
Compiling module xil_defaultlib.mul_140
Compiling module xil_defaultlib.mul_141
Compiling module xil_defaultlib.mul_142
Compiling module xil_defaultlib.mul_143
Compiling module xil_defaultlib.mul_144
Compiling module xil_defaultlib.mul_145
Compiling module xil_defaultlib.mul_146
Compiling module xil_defaultlib.mul_147
Compiling module xil_defaultlib.mul_148
Compiling module xil_defaultlib.mul_149
Compiling module xil_defaultlib.mul_150
Compiling module xil_defaultlib.mul_151
Compiling module xil_defaultlib.PE_19
Compiling module xil_defaultlib.acc_100
Compiling module xil_defaultlib.mul_101
Compiling module xil_defaultlib.mul_102
Compiling module xil_defaultlib.mul_103
Compiling module xil_defaultlib.mul_104
Compiling module xil_defaultlib.mul_105
Compiling module xil_defaultlib.mul_106
Compiling module xil_defaultlib.mul_107
Compiling module xil_defaultlib.mul_108
Compiling module xil_defaultlib.mul_109
Compiling module xil_defaultlib.mul_110
Compiling module xil_defaultlib.mul_111
Compiling module xil_defaultlib.mul_112
Compiling module xil_defaultlib.mul_113
Compiling module xil_defaultlib.mul_114
Compiling module xil_defaultlib.mul_115
Compiling module xil_defaultlib.mul_116
Compiling module xil_defaultlib.mul_117
Compiling module xil_defaultlib.mul_118
Compiling module xil_defaultlib.mul_119
Compiling module xil_defaultlib.mul_120
Compiling module xil_defaultlib.mul_121
Compiling module xil_defaultlib.mul_122
Compiling module xil_defaultlib.mul_123
Compiling module xil_defaultlib.mul_124
Compiling module xil_defaultlib.mul_125
Compiling module xil_defaultlib.PE_20
Compiling module xil_defaultlib.acc_74
Compiling module xil_defaultlib.mul_75
Compiling module xil_defaultlib.mul_76
Compiling module xil_defaultlib.mul_77
Compiling module xil_defaultlib.mul_78
Compiling module xil_defaultlib.mul_79
Compiling module xil_defaultlib.mul_80
Compiling module xil_defaultlib.mul_81
Compiling module xil_defaultlib.mul_82
Compiling module xil_defaultlib.mul_83
Compiling module xil_defaultlib.mul_84
Compiling module xil_defaultlib.mul_85
Compiling module xil_defaultlib.mul_86
Compiling module xil_defaultlib.mul_87
Compiling module xil_defaultlib.mul_88
Compiling module xil_defaultlib.mul_89
Compiling module xil_defaultlib.mul_90
Compiling module xil_defaultlib.mul_91
Compiling module xil_defaultlib.mul_92
Compiling module xil_defaultlib.mul_93
Compiling module xil_defaultlib.mul_94
Compiling module xil_defaultlib.mul_95
Compiling module xil_defaultlib.mul_96
Compiling module xil_defaultlib.mul_97
Compiling module xil_defaultlib.mul_98
Compiling module xil_defaultlib.mul_99
Compiling module xil_defaultlib.PE_21
Compiling module xil_defaultlib.acc_48
Compiling module xil_defaultlib.mul_49
Compiling module xil_defaultlib.mul_50
Compiling module xil_defaultlib.mul_51
Compiling module xil_defaultlib.mul_52
Compiling module xil_defaultlib.mul_53
Compiling module xil_defaultlib.mul_54
Compiling module xil_defaultlib.mul_55
Compiling module xil_defaultlib.mul_56
Compiling module xil_defaultlib.mul_57
Compiling module xil_defaultlib.mul_58
Compiling module xil_defaultlib.mul_59
Compiling module xil_defaultlib.mul_60
Compiling module xil_defaultlib.mul_61
Compiling module xil_defaultlib.mul_62
Compiling module xil_defaultlib.mul_63
Compiling module xil_defaultlib.mul_64
Compiling module xil_defaultlib.mul_65
Compiling module xil_defaultlib.mul_66
Compiling module xil_defaultlib.mul_67
Compiling module xil_defaultlib.mul_68
Compiling module xil_defaultlib.mul_69
Compiling module xil_defaultlib.mul_70
Compiling module xil_defaultlib.mul_71
Compiling module xil_defaultlib.mul_72
